movies = [{"id": "1292052", "name": "肖申克的救赎", "rating": 9.7, "inq": "希望让人自由。"},
          {"id": "1291546", "name": "霸王别姬", "rating": 9.6, "inq": "风华绝代。"},
          {"id": "1292720", "name": "阿甘正传", "rating": 9.5, "inq": "一部美国近现代史。"},
          {"id": "1295644", "name": "这个杀手不太冷", "rating": 9.4, "inq": "怪蜀黍和小萝莉不得不说的故事。"},
          {"id": "1292722", "name": "泰坦尼克号", "rating": 9.4, "inq": "失去的才是永恒的。"},
          {"id": "1292063", "name": "美丽人生", "rating": 9.6, "inq": "最美的谎言。"},
          {"id": "1291561", "name": "千与千寻", "rating": 9.4, "inq": "最好的宫崎骏，最好的久石让。"},
          {"id": "1295124", "name": "辛德勒的名单", "rating": 9.5, "inq": "拯救一个人，就是拯救整个世界。"},
          {"id": "3541415", "name": "盗梦空间", "rating": 9.3, "inq": "诺兰给了我们一场无法盗取的梦。"},
          {"id": "3011091", "name": "忠犬八公的故事", "rating": 9.4, "inq": "永远都不能忘记你所爱的人。"},
          {"id": "1889243", "name": "星际穿越", "rating": 9.3, "inq": "爱是一种力量，让我们超越时空感知它的存在。"},
          {"id": "1292064", "name": "楚门的世界", "rating": 9.3, "inq": "如果再也不能见到你，祝你早安，午安，晚安。"},
          {"id": "1292001", "name": "海上钢琴师", "rating": 9.3, "inq": "每个人都要走一条自己坚定了的路，就算是粉身碎骨。"},
          {"id": "3793023", "name": "三傻大闹宝莱坞", "rating": 9.2, "inq": "英俊版憨豆，高情商版谢耳朵。"},
          {"id": "2131459", "name": "机器人总动员", "rating": 9.3, "inq": "小瓦力，大人生。"},
          {"id": "1291549", "name": "放牛班的春天", "rating": 9.3, "inq": "天籁一般的童声，是最接近上帝的存在。"},
          {"id": "1307914", "name": "无间道", "rating": 9.3, "inq": "香港电影史上永不过时的杰作。"},
          {"id": "25662329", "name": "疯狂动物城", "rating": 9.2, "inq": "迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。"},
          {"id": "1292213", "name": "大话西游之大圣娶亲", "rating": 9.2, "inq": "一生所爱。"},
          {"id": "5912992", "name": "熔炉", "rating": 9.3, "inq": "我们一路奋战不是为了改变世界，而是为了不让世界改变我们。"},
          {"id": "1291841", "name": "教父", "rating": 9.3, "inq": "千万不要记恨你的对手，这样会让你失去理智。"},
          {"id": "1849031", "name": "当幸福来敲门", "rating": 9.1, "inq": "平民励志片。"},
          {"id": "1291560", "name": "龙猫", "rating": 9.2, "inq": "人人心中都有个龙猫，童年就永远不会消失。"},
          {"id": "1296141", "name": "控方证人", "rating": 9.6, "inq": "比利·怀德满分作品。"},
          {"id": "3319755", "name": "怦然心动", "rating": 9.1, "inq": "真正的幸福是来自内心深处。"},
          {"id": "6786002", "name": "触不可及", "rating": 9.3, "inq": "满满温情的高雅喜剧。"},
          {"id": "1293172", "name": "末代皇帝", "rating": 9.3, "inq": "“不要跟我比惨，我比你更惨”再适合这部电影不过了。"},
          {"id": "1851857", "name": "蝙蝠侠：黑暗骑士", "rating": 9.2, "inq": "无尽的黑暗。"},
          {"id": "20495023", "name": "寻梦环游记", "rating": 9.1, "inq": "死亡不是真的逝去，遗忘才是永恒的消亡。"},
          {"id": "1292365", "name": "活着", "rating": 9.3, "inq": "张艺谋最好的电影。"},
          {"id": "1291552", "name": "指环王3：王者无敌", "rating": 9.3, "inq": "史诗的终章。"},
          {"id": "1295038", "name": "哈利·波特与魔法石", "rating": 9.1, "inq": "童话世界的开端。"},
          {"id": "1300267", "name": "乱世佳人", "rating": 9.3, "inq": "Tomorrow is another day."},
          {"id": "30170448", "name": "何以为家", "rating": 9.1, "inq": "凝视卑弱生命，用电影改变命运。"},
          {"id": "21937452", "name": "素媛", "rating": 9.3, "inq": "受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。"},
          {"id": "2129039", "name": "飞屋环游记", "rating": 9.1, "inq": "最后那些最无聊的事情，才是最值得怀念的。"},
          {"id": "26387939", "name": "摔跤吧！爸爸", "rating": 9.0, "inq": "你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。"},
          {"id": "1293182", "name": "十二怒汉", "rating": 9.4, "inq": "1957年的理想主义。"},
          {"id": "1308807", "name": "哈尔的移动城堡", "rating": 9.1, "inq": "带着心爱的人在天空飞翔。"},
          {"id": "1929463", "name": "少年派的奇幻漂流", "rating": 9.1, "inq": "瑰丽壮观、无人能及的冒险之旅。"},
          {"id": "26752088", "name": "我不是药神", "rating": 9.0, "inq": "对我们国家而言，这样的电影多一部是一部。"},
          {"id": "1291858", "name": "鬼子来了", "rating": 9.3, "inq": "对敌人的仁慈，就是对自己残忍。"},
          {"id": "1299398", "name": "大话西游之月光宝盒", "rating": 9.0, "inq": "旷古烁今。"},
          {"id": "1291583", "name": "天空之城", "rating": 9.1, "inq": "对天空的追逐，永不停止。"},
          {"id": "1291828", "name": "天堂电影院", "rating": 9.2, "inq": "那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。"},
          {"id": "1305487", "name": "猫鼠游戏", "rating": 9.1, "inq": "骗子大师和执著警探的你追我跑故事。"},
          {"id": "1298624", "name": "闻香识女人", "rating": 9.1, "inq": "史上最美的探戈。"},
          {"id": "1291572", "name": "指环王2：双塔奇兵", "rating": 9.2, "inq": "承前启后的史诗篇章。"},
          {"id": "1293839", "name": "罗马假日", "rating": 9.1, "inq": "爱情哪怕只有一天。"},
          {"id": "1296736", "name": "钢琴家", "rating": 9.2, "inq": "音乐能化解仇恨。"},
          {"id": "1291571", "name": "指环王1：护戒使者", "rating": 9.1, "inq": "传说的开始。"},
          {"id": "21937445", "name": "辩护人", "rating": 9.2, "inq": "电影的现实意义大过电影本身。"},
          {"id": "3742360", "name": "让子弹飞", "rating": 8.9, "inq": "你给我翻译翻译，神马叫做TMD的惊喜。"},
          {"id": "1418019", "name": "大闹天宫", "rating": 9.4, "inq": "经典之作，历久弥新。"},
          {"id": "1299131", "name": "教父2", "rating": 9.2, "inq": "优雅的孤独。"},
          {"id": "1301753", "name": "狮子王", "rating": 9.1, "inq": "动物版《哈姆雷特》。"},
          {"id": "1291548", "name": "死亡诗社", "rating": 9.1, "inq": "当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。"},
          {"id": "1291843", "name": "黑客帝国", "rating": 9.1, "inq": "视觉革命。"},
          {"id": "1292000", "name": "搏击俱乐部", "rating": 9.0, "inq": "邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。"},
          {"id": "25958717", "name": "海蒂和爷爷", "rating": 9.2, "inq": "如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。"},
          {"id": "27060077", "name": "绿皮书", "rating": 8.9, "inq": "去除成见，需要勇气。"},
          {"id": "1291818", "name": "饮食男女", "rating": 9.1, "inq": "人生不能像做菜，把所有的料都准备好了才下锅。"},
          {"id": "1306029", "name": "美丽心灵", "rating": 9.0, "inq": "爱是一切逻辑和原由。"},
          {"id": "1900841", "name": "窃听风暴", "rating": 9.2, "inq": "别样人生。"},
          {"id": "1485260", "name": "本杰明·巴顿奇事", "rating": 8.9, "inq": "在时间之河里感受溺水之苦。"},
          {"id": "1293350", "name": "两杆大烟枪", "rating": 9.1, "inq": "4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。"},
          {"id": "1292220", "name": "情书", "rating": 8.9, "inq": "暗恋的极致。"},
          {"id": "3008247", "name": "穿条纹睡衣的男孩", "rating": 9.1, "inq": "尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。"},
          {"id": "1292402", "name": "西西里的美丽传说", "rating": 8.9, "inq": "美丽无罪。"},
          {"id": "26580232", "name": "看不见的客人", "rating": 8.8, "inq": "你以为你以为的就是你以为的。"},
          {"id": "1292224", "name": "飞越疯人院", "rating": 9.1, "inq": "自由万岁。"},
          {"id": "1292849", "name": "拯救大兵瑞恩", "rating": 9.0, "inq": "美利坚精神输出大片No1."},
          {"id": "1294408", "name": "音乐之声", "rating": 9.1, "inq": "用音乐化解仇恨，让歌声串起美好。"},
          {"id": "1303021", "name": "小鞋子", "rating": 9.2, "inq": "奔跑的孩子是天使。"},
          {"id": "1652587", "name": "阿凡达", "rating": 8.8, "inq": "绝对意义上的美轮美奂。"},
          {"id": "3442220", "name": "海豚湾", "rating": 9.3, "inq": "海豚的微笑，是世界上最高明的伪装。"},
          {"id": "1780330", "name": "致命魔术", "rating": 8.9, "inq": "孪生蝙蝠侠大战克隆金刚狼。"},
          {"id": "1293544", "name": "沉默的羔羊", "rating": 8.9, "inq": "安东尼·霍普金斯的顶级表演。"},
          {"id": "1292262", "name": "美国往事", "rating": 9.2, "inq": "往事如烟，无处祭奠。"},
          {"id": "3011235", "name": "哈利·波特与死亡圣器(下)", "rating": 8.9, "inq": "10年的完美句点。"},
          {"id": "2334904", "name": "禁闭岛", "rating": 8.8, "inq": "昔日翩翩少年，今日大腹便便。"},
          {"id": "1292343", "name": "蝴蝶效应", "rating": 8.8, "inq": "人的命运被自己瞬间的抉择改变。"},
          {"id": "11525673", "name": "布达佩斯大饭店", "rating": 8.9, "inq": "小清新的故事里注入了大历史的情怀。"},
